symbol,date,price
Team 1,Jan-18,1
Team 1,Feb-18,1.035894331
Team 1,Mar-18,1.091117502
Team 1,Apr-18,1.19711547
Team 1,May-18,1.316306403
Team 1,Jun-18,1.443622704
Team 1,Jul-18,1.498174498
Team 1,Aug-18,1.593591724
Team 1,Sep-18,1.741049838
Team 1,Oct-18,1.847053215
Team 1,Nov-18,1.900856026
Team 1,Dec-18,2.00192688
Team 2,Jan-18,1
Team 2,Feb-18,1.061750052
Team 2,Mar-18,1.139529806
Team 2,Apr-18,1.250419075
Team 2,May-18,1.347795326
Team 2,Jun-18,1.449581814
Team 2,Jul-18,1.49757191
Team 2,Aug-18,1.528631203
Team 2,Sep-18,1.569415715
Team 2,Oct-18,1.72075135
Team 2,Nov-18,1.844966927
Team 2,Dec-18,1.999357932
Team 3,Jan-18,1
Team 3,Feb-18,1.03280158
Team 3,Mar-18,1.109401163
Team 3,Apr-18,1.185970206
Team 3,May-18,1.263333451
Team 3,Jun-18,1.34147585
Team 3,Jul-18,1.390954874
Team 3,Aug-18,1.51513739
Team 3,Sep-18,1.595793082
Team 3,Oct-18,1.732417131
Team 3,Nov-18,1.854532398
Team 3,Dec-18,2.016336705
Team 4,Apr-18,1
Team 4,May-18,1.023069021
Team 4,Jun-18,1.089975223
Team 4,Jul-18,1.121014437
Team 4,Aug-18,1.165894481
Team 4,Sep-18,1.249307771
Team 4,Oct-18,1.305401909
Team 4,Nov-18,1.419504847
Team 4,Dec-18,1.448483286
Team 5,Jan-18,1
Team 5,Feb-18,1.062047006
Team 5,Mar-18,1.097056447
Team 5,Apr-18,1.157304316
Team 5,May-18,1.196163045
Team 5,Jun-18,1.235735519
Team 5,Jul-18,1.327391137
Team 5,Aug-18,1.363465788
Team 5,Sep-18,1.451664506
Team 5,Oct-18,1.541092934
Team 5,Nov-18,1.601458369
Team 5,Dec-18,1.70843927
Team 6,Jan-18,1
Team 6,Feb-18,1.070864331
Team 6,Mar-18,1.109847514
Team 6,Apr-18,1.192684763
Team 6,May-18,1.23535691
Team 6,Jun-18,1.312578521
Team 6,Jul-18,1.427327014
Team 6,Aug-18,1.566897902
Team 6,Sep-18,1.655103231
Team 6,Oct-18,1.689844905
Team 6,Nov-18,1.791179286
Team 6,Dec-18,1.914258297
Team 7,Jan-18,1
Team 7,Feb-18,1.090851682
Team 7,Mar-18,1.174436748
Team 7,Apr-18,1.227251722
Team 7,May-18,1.2727462
Team 7,Jun-18,1.364927143
Team 7,Jul-18,1.450108375
Team 7,Aug-18,1.492954654
Team 7,Sep-18,1.544664616
Team 7,Oct-18,1.691531944
Team 7,Nov-18,1.729573726
Team 7,Dec-18,1.816403513
Team 8,Jan-18,1
Team 8,Feb-18,1.020969138
Team 8,Mar-18,1.046683793
Team 8,Apr-18,1.132787506
Team 8,May-18,1.221426715
Team 8,Jun-18,1.262398943
Team 8,Jul-18,1.345219913
Team 8,Aug-18,1.461894375
Team 8,Sep-18,1.520311041
Team 8,Oct-18,1.657948141
Team 8,Nov-18,1.818047661
Team 8,Dec-18,1.905443571
Team 9,Jan-18,1
Team 9,Feb-18,1.050131369
Team 9,Mar-18,1.109595269
Team 9,Apr-18,1.211798816
Team 9,May-18,1.28677836
Team 9,Jun-18,1.397740867
Team 9,Jul-18,1.491394633
Team 9,Aug-18,1.569368839
Team 9,Sep-18,1.695034289
Team 9,Oct-18,1.803813078
Team 9,Nov-18,1.880158198
Team 9,Dec-18,1.923958689
Team 10,Jan-18,1
Team 10,Feb-18,1.051942559
Team 10,Mar-18,1.083301231
Team 10,Apr-18,1.156244596
Team 10,May-18,1.236415478
Team 10,Jun-18,1.267245454
Team 10,Jul-18,1.320799045
Team 10,Aug-18,1.400468735
Team 10,Sep-18,1.430465786
Team 10,Oct-18,1.491479443
Team 10,Nov-18,1.558105443
Team 10,Dec-18,1.658340846
Team 11,Jan-18,1
Team 11,Feb-18,1.068093156
Team 11,Mar-18,1.108977442
Team 11,Apr-18,1.137506752
Team 11,May-18,1.192797096
Team 11,Jun-18,1.237044707
Team 11,Jul-18,1.292573411
Team 11,Aug-18,1.417638067
Team 11,Sep-18,1.478963992
Team 11,Oct-18,1.572311013
Team 11,Nov-18,1.728019557
Team 11,Dec-18,1.787042133
Team 12,Jan-18,1
Team 12,Feb-18,1.082275102
Team 12,Mar-18,1.110248966
Team 12,Apr-18,1.207162842
Team 12,May-18,1.2479193
Team 12,Jun-18,1.305830391
Team 12,Jul-18,1.427944582
Team 12,Aug-18,1.499728424
Team 12,Sep-18,1.569387554
Team 12,Oct-18,1.678753522
Team 12,Nov-18,1.827480305
Team 12,Dec-18,1.875847252
Team 13,Jan-18,1
Team 13,Feb-18,1.068099535
Team 13,Mar-18,1.094411481
Team 13,Apr-18,1.150595073
Team 13,May-18,1.228591109
Team 13,Jun-18,1.284246277
Team 13,Jul-18,1.373470356
Team 13,Aug-18,1.444372252
Team 13,Sep-18,1.492309986
Team 13,Oct-18,1.635603335
Team 13,Nov-18,1.768987122
Team 13,Dec-18,1.809450661
Team 14,Jul-18,1
Team 14,Aug-18,1.051043753
Team 14,Sep-18,1.14571274
Team 14,Oct-18,1.195412983
Team 14,Nov-18,1.251218308
Team 14,Dec-18,1.306132118
Team 15,Jan-18,1
Team 15,Feb-18,1.08514885
Team 15,Mar-18,1.179309504
Team 15,Apr-18,1.264290001
Team 15,May-18,1.367123904
Team 15,Jun-18,1.47912799
Team 15,Jul-18,1.608728463
Team 15,Aug-18,1.670109488
Team 15,Sep-18,1.747533321
Team 15,Oct-18,1.873798329
Team 15,Nov-18,1.995597589
Team 15,Dec-18,2.109780318
Team 16,Jan-18,1
Team 16,Feb-18,1.022651693
Team 16,Mar-18,1.044806037
Team 16,Apr-18,1.066469367
Team 16,May-18,1.160715051
Team 16,Jun-18,1.257182687
Team 16,Jul-18,1.347684217
Team 16,Aug-18,1.395279093
Team 16,Sep-18,1.529436561
Team 16,Oct-18,1.630685476
Team 16,Nov-18,1.769169615
Team 16,Dec-18,1.867185394
Team 17,Jan-18,1
Team 17,Feb-18,1.061681345
Team 17,Mar-18,1.118985901
Team 17,Apr-18,1.143978868
Team 17,May-18,1.220035972
Team 17,Jun-18,1.250863275
Team 17,Jul-18,1.321576638
Team 17,Aug-18,1.371178294
Team 17,Sep-18,1.413113604
Team 17,Oct-18,1.471224512
Team 17,Nov-18,1.580172676
Team 17,Dec-18,1.723067422
Team 18,Jan-18,1
Team 18,Feb-18,1.047431227
Team 18,Mar-18,1.096141518
Team 18,Apr-18,1.157578338
Team 18,May-18,1.210126321
Team 18,Jun-18,1.246898815
Team 18,Jul-18,1.289568366
Team 18,Aug-18,1.415809716
Team 18,Sep-18,1.514291314
Team 18,Oct-18,1.660486635
Team 18,Nov-18,1.751928264
Team 18,Dec-18,1.857645276
Team 19,Jan-18,1
Team 19,Feb-18,1.063862229
Team 19,Mar-18,1.102574676
Team 19,Apr-18,1.170363622
Team 19,May-18,1.212029898
Team 19,Jun-18,1.296145476
Team 19,Jul-18,1.424848511
Team 19,Aug-18,1.49710939
Team 19,Sep-18,1.594629011
Team 19,Oct-18,1.632707612
Team 19,Nov-18,1.774115503
Team 19,Dec-18,1.827845025
Team 20,Jan-18,1
Team 20,Feb-18,1.098482262
Team 20,Mar-18,1.14245541
Team 20,Apr-18,1.217886114
Team 20,May-18,1.264081199
Team 20,Jun-18,1.363282856
Team 20,Jul-18,1.43939373
Team 20,Aug-18,1.522962721
Team 20,Sep-18,1.650121717
Team 20,Oct-18,1.814442064
Team 20,Nov-18,1.980466467
Team 20,Dec-18,2.055038716
Team 21,Jan-18,1
Team 21,Feb-18,1.064067583
Team 21,Mar-18,1.164535529
Team 21,Apr-18,1.278284474
Team 21,May-18,1.34332984
Team 21,Jun-18,1.370224452
Team 21,Jul-18,1.398855501
Team 21,Aug-18,1.45765448
Team 21,Sep-18,1.511142878
